$ ./vqe/nwq_vqe -f ./Input_Data/N2/cc-pVTZ/2.0_Eq-4.1360au/DUCC3/2.0_Eq-4.1360au-DUCC3.out-xacc -p 6 -v --abstol 1e-8 -lb -3.1 -ub 3.1 --maxeval 1000 -o LN_BOBYQA --adapt -ag 1e-4 -am 100
Reading Hamiltonian...
Constructed 1915 Pauli observables
Constructing the ansatz...

----- QWC Clique Grouping -----
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: 0.0083213558295324
  (11^ 5^ 6 0 ), :: 0.0048546201301957
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: 0.0047939340898086
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0056632947029102
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0027750070460890
  (11^ 5^ 8 1 ), (11^ 5^ 7 2 ), :: -0.0007783231566092
  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ), :: 0.0035649490336879
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0001934411646922
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: 0.0060814129076364
  (11^ 4^ 8 0 ), (10^ 5^ 6 2 ), :: -0.0034164737748614
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: -0.0029883483155525
  (11^ 5^ 6 0 ), :: 0.0032056787862251
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0071253003372554
  (10^ 4^ 8 2 ), :: -0.0038444169130130
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: -0.0033203901451684
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0004118713056622
  (10^ 3^ 6 0 ), (9^ 4^ 6 0 ), :: 0.0069607332972035
  (11^ 5^ 6 0 ), :: -0.0075700725049659
  (11^ 5^ 6 0 ), :: 0.0136805937519013
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0024085823661959
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: -0.0034760851796537
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0021422996190497
  (10^ 5^ 8 0 ), (11^ 4^ 6 2 ), :: -0.0015355380697008
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: -0.0013516382919866
  (9^ 3^ 8 2 ), :: -0.0083697710110385
  (10^ 4^ 7 1 ), :: -0.0042208284944455
  (10^ 4^ 7 1 ), :: 0.0030572715450328
  (9^ 3^ 8 2 ), :: -0.0074354404338431
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0006578575560991
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: -0.0051578269365822
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0013505718535909
  (5^ 4^ 1 0 ), (11^ 10^ 7 6 ), :: 0.0022202536594201
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: 0.0046753141095549
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: 0.0076858003651397
  (10^ 4^ 8 1 ), (10^ 4^ 7 2 ), :: -0.0003732257285450
  (5^ 4^ 2 0 ), (11^ 10^ 8 6 ), :: 0.0045554835052155
  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ), :: 0.0049898263203342
  (11^ 5^ 6 0 ), :: 0.0053554788370295
  (11^ 4^ 7 0 ), (10^ 5^ 6 1 ), :: -0.0015324696740541
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: -0.0010027802106910
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: -0.0022061445083966
  (10^ 3^ 7 1 ), (9^ 4^ 7 1 ), :: 0.0025286191567114
  (9^ 3^ 8 1 ), (9^ 3^ 7 2 ), :: -0.0040647886649376
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0029359945774611
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0034203356626853
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: -0.0028943422249015
  (11^ 3^ 7 0 ), (9^ 5^ 6 1 ), :: -0.0037802113189614
  (11^ 5^ 8 1 ), (11^ 5^ 7 2 ), :: -0.0001612717623174
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: -0.0025513201896218
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: -0.0047979642979315
  (5^ 3^ 2 0 ), (11^ 9^ 8 6 ), :: 0.0040909845501710
  (10^ 5^ 7 0 ), (11^ 4^ 6 1 ), :: 0.0016250352603180
  (5^ 3^ 1 0 ), (11^ 9^ 7 6 ), :: -0.0002175564149839

